dhammā,733
ca,302
ime,268
katame,265
ceva,157
tattha,137
na,136
viññāṇakkhandho,136
vuccati,121
te,119
vā,116
ye,115
vedanākkhandho,113
ayaṃ,82
rūpaṃ,82
asaṅkhatā,81
dhātu,80
yā,75
kileso,72
arūpāvacarā,63
kāmāvacarā,63
rūpāvacarā,63
no,58
apariyāpannā,55
ṭhapetvā,53
sabbañca,48
katamā,48
dhamme,46
moho,45
aññāṇaṃ,44
tehi,43
idaṃ,43
dhammehi,43
katamaṃ,42
kilesasampayuttañca,40
cittassa,40
kusalākusalābyākatā,40
sāsavā,39
diṭṭhi,37
hoti,36
āghāto,35
taṃsampayutto,34
kaṅkhati,34
doso,33
kilesā,33
katamo,32
vicikicchati,32
evarūpā,30
jāyati,30
anatthaṃ,30
yo,29
amoho,29
saññākkhandho,28
saṅkhārakkhandho,28
rūpakkhandho,28
maggā,27
dhammānaṃ,26
me,26
lobho,26
vipariyāsaggāho,25
pana,25
diṭṭhigataṃ,25
vicikicchā,25
avasesā,24
nīvaraṇasampayuttañca,24
nīvaraṇañceva,24
kilesasampayutto,24
ñāṇaṃ,23
tayo,22
hetū,22
maggaphalāni,22
dassanena,22
attānaṃ,22
uddhaccaṃ,21
paññā,21
sampayuttā,21
bhāvanāya,21
yaṃ,21
kāmāvacare,20
tathāgato,20
paraṃ,20
apariyāpanne,20
rūpāvacare,20
natthi,20
sammādiṭṭhi,19
dhammavicayo,19
atthi,18
saṃyojanasampayuttañca,18
sīlabbataparāmāso,18
saṃyojanañceva,18
diṭṭhisaṃyojanaṃ,17
viññāṇaṃ,17
tīṇi,17
pajānanā,17
neva,17
anottappaṃ,17
mohena,16
pahātabbahetukā,16
adoso,16
pahātabbā,16
lokoti,16
maraṇāti,16
manokammaṃ,16
cakkhuviññeyyā,16
sotaviññeyyā,16
ghānaviññeyyā,16
loko,16
kāyaviññeyyā,16
ahirikaṃ,16
alobho,16
jivhāviññeyyā,16
taṃsamuṭṭhānaṃ,16
kāyakammaṃ,16
vacīkammaṃ,16
māno,15
tadekaṭṭhā,15
vippayuttā,15
atthaṃ,15
carissatīti,15
kāyagantho,15
parāmāso,14
taṃ,14
ganthā,14
āsavā,14
sakkāyadiṭṭhi,14
kilesasampayuttā,14
thinaṃ,13
cittacetasikā,13
tesaṃ,13
nīvaraṇā,13
gāho,12
sahetukā,12
dhammesu,12
diṭṭhigahanaṃ,12
uddhaccena,12
cattāro,12
titthāyatanaṃ,12
diṭṭhikantāro,12
micchattaṃ,12
micchāpatho,12
saṃyojanā,12
diṭṭhivipphanditaṃ,12
ārabbha,12
saṃyojanāni,12
suddhi,12
avijjāsaṃyojanaṃ,12
diṭṭhivisūkāyikaṃ,12
upādānā,12
kummaggo,12
anottappena,12
abhiniveso,12
ahirikena,12
idappaccayatā,11
aparante,11
samanupassati,11
attani,11
uppajjanti,11
attato,11
pubbantāparante,11
paṭiccasamuppannesu,11
cha,11
pubbante,11
jīvaṃ,10
akusalamūlaṃ,10
avijjānīvaraṇaṃ,10
aññaṃ,10
byāpatti,10
moghamaññanti,10
idameva,10
kusalā,10
vedanaṃ,10
acari,10
paṭivirodho,10
saccaṃ,10
carati,10
vedanā,9
avijjāsaṃyojanena,9
avītikkamo,9
saṅkhārā,9
abyākatahetū,9
bahiddhā,9
saṃkilesikā,9
ganthaniyā,9
akusalā,9
saṃyojaniyā,9
apariyogāhanā,9
hetu,9
kusalahetū,9
nīvaraṇiyā,9
arūpāvacare,9
upādāniyā,9
vipākā,8
anantavā,8
sarīranti,8
micchādiṭṭhi,8
adassāvī,8
akusalānaṃ,8
yañca,8
pāpakānaṃ,8
sabbāpi,8
saññā,8
akovido,8
kusalābyākatā,8
avinīto,8
patiṭṭhāho,8
parāmaṭṭhā,8
antavā,8
karitvā,7
paṭipadāya,7
vedanāya,7
saṃkiliṭṭhā,7
cāti,7
asampajaññaṃ,7
manovilekho,7
avijjā,7
gantho,7
evarūpo,7
evarūpaṃ,7
hetusampayuttā,7
uddhaccanīvaraṇena,7
uddhaccanīvaraṇaṃ,7
bhavataṇhā,7
adassanaṃ,7
kusalānaṃ,7
dukkhe,7
dukkhasamudaye,7
parāmāsā,7
dukkhanirodhagāminiyā,7
kāmataṇhā,7
cittañca,7
avijjānīvaraṇena,7
avijjālaṅgī,7
dukkhanirodhe,7
sassato,6
lokaṃ,6
kilesavippayuttā,6
saṃyojanasampayuttā,6
attā,6
abhijjhā,6
cakkhāyatanaṃ,6
lobhena,6
sārāgo,6
sīlena,6
parāmāsavippayuttā,6
kusalākusalānaṃ,6
avijjāsavo,6
bhojane,6
saṃyojanavippayuttā,6
sīlabbatena,6
ahetukā,6
upādānavippayuttā,6
sukhasahagatā,6
pītisahagatā,6
samāpattiyā,6
jappā,6
ito,6
dosena,6
thambhitattaṃ,6
samaṇabrāhmaṇānaṃ,6
upekkhāsahagatā,6
rūpataṇhā,6
hirīyati,6
sabbepi,6
satthari,6
ganthasampayuttā,6
ganthavippayuttā,6
upādānañceva,6
ottappati,6
upādānasampayuttā,6
cittaṃ,6
kāmupādānaṃ,6
vatena,6
upādānasampayuttañca,6
āsavo,6
āsavavippayuttā,6
nīvaraṇasampayuttā,6
nīvaraṇavippayuttā,6
āsavasampayutto,6
āsavasampayuttā,6
paññatti,5
paṭighāto,5
dummejjhaṃ,5
rūpassa,5
saññaṃ,5
dussanā,5
kujjhanā,5
rūpāyatanaṃ,5
dussitattaṃ,5
idha,5
manopadoso,5
kodho,5
kiriyā,5
bālyaṃ,5
sati,5
paṭighaṃ,5
kopo,5
idhekacco,5
sampakopo,5
saṅkhāre,5
katattā,5
sammoho,5
saṅgahitā,5
manāpassa,5
pamoho,5
diṭṭhāsavo,5
kammavipākā,5
byāpajjitattaṃ,5
byāpajjanā,5
sampadoso,5
byāpādanīvaraṇaṃ,5
caṇḍikkaṃ,5
phoṭṭhabbāyatanaṃ,5
kāmacchandanīvaraṇaṃ,5
pariyāpannā,5
piyassa,5
kukkuccaṃ,5
diṭṭhupādānaṃ,5
caratīti,5
kujjhitattaṃ,5
kammassa,5
pakopo,5
nirutti,5
apaccakkhakammaṃ,5
appaṭivedho,5
asaṃgāhanā,5
asambodho,5
asamapekkhanā,5
asuropo,5
anabhisamayo,5
avijjogho,5
avijjāyogo,5
sīlabbataparāmāsasaṃyojanaṃ,5
avijjāpariyuṭṭhānaṃ,5
avijjānusayo,5
ananubodho,5
suddhīti,5
virodho,5
middhaṃ,5
aṭṭhāne,5
appiyassa,5
apaccavekkhaṇā,5
padoso,5
anattamanatā,5
thinamiddhanīvaraṇaṃ,5
amanāpassa,5
niyatā,5
uppannā,5
nākusalā,5
vicikicchānīvaraṇaṃ,5
akusalamūlāni,5
nāmaṃ,5
anuppannā,5
asassato,5
diṭṭhiyā,4
ariyadhammassa,4
ārabhati,4
pāpakā,4
kāmesu,4
āsappanā,4
vāyamati,4
deve,4
teva,4
ariyadhamme,4
asaṃyojaniyā,4
diṭṭhiparāmāso,4
ariyānaṃ,4
asaṃvutaṃ,4
mānasaṃyojanaṃ,4
macchariyasaṃyojanaṃ,4
idaṃsaccābhiniveso,4
vevicchaṃ,4
kaṅkhāyitattaṃ,4
asaṃkilesikā,4
kaṅkhāyanā,4
tassa,4
kaṅkhā,4
ariyamaggasamaṅgissa,4
tāsaṃ,4
kāmamucchā,4
kāmāsavo,4
anvāssaveyyuṃ,4
puthujjano,4
rakkhati,4
anekaṃsaggāho,4
sabbeva,4
upādiṇṇā,4
anupādāniyā,4
janeti,4
hetusampayutto,4
rūpavantaṃ,4
issāsaṃyojanaṃ,4
hirī,4
indriyesu,4
rūpasmiṃ,4
imāni,4
anīvaraṇiyā,4
aniyatā,4
ganthasampayutto,4
kāmasineho,4
apacayagāmino,4
āpajjati,4
kāmarāgo,4
thinena,4
kāmarāgasaṃyojanaṃ,4
kāmapariḷāho,4
kāmanandī,4
sampajaññaṃ,4
kāmajjhosānaṃ,4
kāmacchando,4
sahetuko,4
dvedhāpatho,4
dveḷhakaṃ,4
vācasiko,4
anāsavā,4
upādā,4
apariyāpannahetū,4
upādānaṃ,4
aparāmaṭṭhā,4
maggahetukā,4
vicikicchāsaṃyojanaṃ,4
akusalahetū,4
vicikicchāya,4
sukhabhūmiyaṃ,4
viññāṇasmiṃ,4
attavādupādānaṃ,4
viññāṇavantaṃ,4
viññeyyā,4
aganthaniyā,4
cakkhundriyaṃ,4
saṅghe,4
vipassanā,4
vīriyaṃ,4
avaseso,4
manindriyaṃ,4
sīlabbatupādānaṃ,4
pahātabbahetū,4
sikkhāya,4
kusalākusalā,4
bhavāsavo,4
maraṇā,4
abhijjhādomanassā,4
yesaṃ,4
yatvādhikaraṇamenaṃ,4
parisappanā,4
kusalamūlaṃ,4
atītā,4
padahati,4
sappurisānaṃ,4
sappurisadhamme,4
bhavarāgasaṃyojanaṃ,4
sappurisadhammassa,4
paggaṇhāti,4
acarīti,4
nimittaggāhī,4
paṭiggāho,4
idañca,4
vimati,4
cittasamuṭṭhānā,4
saṃvarāya,4
paṭipajjati,4
cittasaṃsaṭṭhasamuṭṭhānānuparivattino,4
kenaci,4
vijjā,4
saṃvaraṃ,4
cittasahabhuno,4
cittānuparivattino,4
assutavā,4
mānena,4
chandaṃ,4
cittasaṃsaṭṭhasamuṭṭhānā,4
cittena,4
paṭighasaṃyojanaṃ,4
saṃsayo,4
kāyikavācasiko,4
viharantaṃ,4
kāyiko,4
cittasaṃsaṭṭhasamuṭṭhānasahabhuno,4
cittā,4
jappitattaṃ,3
janikā,3
akallatā,3
rāgo,3
puttāsā,3
akammaññatā,3
patthanā,3
vibhavataṇhā,3
jappanā,3
ajjhosānaṃ,3
rasāsā,3
jālinī,3
loke,3
nirodhataṇhā,3
abhijappā,3
imañca,3
ajjhattabahiddhā,3
opapātikā,3
rūpāsā,3
yiṭṭhaṃ,3
yogo,3
abhilāpo,3
anidassanaṃ,3
latā,3
lābhāsā,3
rasāyatanaṃ,3
rasataṇhā,3
parañca,3
iti,3
abhiññā,3
pucchañjikatā,3
visattikā,3
nandī,3
ogho,3
vanaṃ,3
loluppāyitattaṃ,3
vipāko,3
kaṇhā,3
vanatho,3
anāgatā,3
kāmāvacarahetū,3
nīvaraṇaṃ,3
nikanti,3
nikāmanā,3
kāmupādānena,3
kammānaṃ,3
phoṭṭhabbataṇhā,3
amattaññutā,3
nava,3
phoṭṭhabbāsā,3
paṭibandhu,3
paro,3
vīriyārambho,3
kāyaviññatti,3
vohāro,3
adhammarāgo,3
vītikkamo,3
khanti,3
loluppaṃ,3
nandīrāgo,3
loluppāyanā,3
pariyantaṃ,3
vāः,3
vacīviññatti,3
phalaṃ,3
visaṭā,3
pītiṃ,3
pītibhūmiyaṃ,3
maggādhipatino,3
pitā,3
pariyuṭṭhānaṃ,3
pihanā,3
jīvitāsā,3
visamalobho,3
sattā,3
uppādāya,3
soraccaṃ,3
mattaññutā,3
māyā,3
sovacassatā,3
sukatadukkaṭānaṃ,3
cetasiko,3
cetaso,3
atapanīyā,3
chādanaṃ,3
sukhaṃ,3
āsisitattaṃ,3
āsisanā,3
sukkā,3
pajappā,3
suttaṃ,3
manasikārakusalatā,3
sampatthanā,3
dhanāsā,3
paligedho,3
taṇhāsamuddo,3
taṇhānadī,3
taṇhājālaṃ,3
taṇhāgaddulaṃ,3
mātā,3
dhammāyatanapariyāpannaṃ,3
tāneva,3
sammāpaṭipannā,3
dhammataṇhā,3
sammāsamādhi,3
sammāvāyāmo,3
paccuppannā,3
sammaggatā,3
tapanīyā,3
so,3
sīlavisuddhi,3
āyūhinī,3
mārabaḷisaṃ,3
bālā,3
bandhanaṃ,3
āyatanakusalatā,3
saritā,3
bhavachando,3
savitakkasavicārā,3
bhavajjhosānaṃ,3
sayaṃ,3
bhāvanābalaṃ,3
avitakkavicāramattā,3
bhavanetti,3
avitakkaavicārā,3
sappaccayā,3
mārapāso,3
santhavo,3
āvaraṇaṃ,3
saṅgo,3
sīlavipatti,3
avasesañca,3
sīlasaṃvaro,3
byāpādo,3
sineho,3
sīlasampadā,3
sañjananī,3
saṅkhā,3
avijjāsavena,3
sibbinī,3
bhavissati,3
māravisayo,3
byañjanaṃ,3
dhātukusalatā,3
bhavesu,3
pañca,3
saddāsā,3
gedho,3
anusayo,3
gandhāyatanaṃ,3
gandhataṇhā,3
gandhāsā,3
anurodho,3
saddataṇhā,3
sādhukamyatā,3
etthāvacarā,3
ettha,3
dinnaṃ,3
ejā,3
paṅko,3
saddāyatanaṃ,3
mucchā,3
sacchikatvā,3
upakkileso,3
aññāṇaṃः,3
icchā,3
hutaṃ,3
antare,3
anto,3
upekkhābhūmiyaṃ,3
sabbopi,3
hiriyitabbena,3
rūpāvacarahetū,3
uparito,3
nāmakammaṃ,3
nāmadheyyaṃ,3
anunayo,3
heṭṭhato,3
anubyañjanaggāhī,3
dutiyā,3
etasmiṃ,3
samaṇabrāhmaṇā,3
arūpataṇhā,3
paṇḍitā,3
samāpatti,3
samaññā,3
diṭṭhisampadā,3
samāpattikusalatā,3
diṭṭhivipatti,3
arūpāvacarahetū,3
dovacassatā,3
dukkhamūlaṃ,3
appaṭighaṃ,3
dukkhappabhavo,3
āsā,3
ṭhiti,3
mahābhūtā,3
ottappitabbena,3
paṇidhi,3
uddhaccakukkuccanīvaraṇaṃ,3
apekkhā,3
dukkhanidānaṃ,3
āpattikusalatā,3
oghā,2
paṇītā,2
ottappaṃ,2
paggāhanimittaṃ,2
paññāpāsādo,2
paññāratanaṃ,2
padhānanti,2
paṇḍiccaṃ,2
paccattaṃ,2
niyyānikā,2
paññindriyaṃ,2
paññābalaṃ,2
olīyanā,2
paññāāloko,2
ottappañca,2
paññāobhāso,2
paccayā,2
paccupalakkhaṇā,2
pāpamittatā,2
paccuppannārammaṇā,2
paññāpajjoto,2
paggāho,2
paññāsatthaṃ,2
samuppannā,2
pariṇāyikā,2
upalakkhaṇā,2
upādiṇṇupādāniyā,2
upādāya,2
upādānāni,2
unnati,2
unnamo,2
ucchedadiṭṭhi,2
thiyitattaṃ,2
thiyanā,2
ṭhitiyā,2
thinamiddhanīvaraṇena,2
upapannassa,2
ṭhānanti,2
tathārūpiṃ,2
taṃsampavaṅkatā,2
tāhi,2
tadekaṭṭho,2
sutvā,2
sukhāya,2
sotena,2
