dhammā,733
sotāyatanaṃ,2
soppaṃ,2
seyyohamasmīti,2
sevanā,2
ṭhānakusalatā,2
sekkhā,2
upaparikkhā,2
uppādino,2
yogā,2
vuṭṭhānakusalatā,2
vuccamāne,2
vipākato,2
vipākadhammadhammā,2
viññāya,2
vikkhepo,2
vijjūpamā,2
vijjābhāgino,2
vigatā,2
vicikicchatiः,2
upekkhaṃ,2
vicikicchānīvaraṇena,2
vicāraṃ,2
vibhūsanāya,2
vibhavadiṭṭhi,2
vebhabyā,2
vattabbaṃ,2
vajirūpamā,2
vācaṃ,2
vācā,2
uṭṭhitā,2
uppannānaṃ,2
uppajjati,2
vicayo,2
parāmāsasampayuttā,2
sāyitvā,2
savicārā,2
sākhalyaṃ,2
sahadhammike,2
sadisohamasmīti,2
saddaṃ,2
sā,2
rūpino,2
rasaṃ,2
puggalā,2
pubbantānudiṭṭhi,2
pīti,2
phusitvā,2
sallakkhaṇā,2
phoṭṭhabbaṃ,2
pavicayo,2
pavedentītiः,2
pātubhūtā,2
patodo,2
paṭisanthāro,2
paṭisaṅkhānabalaṃ,2
paṭisaṅkhā,2
pāṭipuggalikā,2
paṭiccasamuppādakusalatā,2
parittārammaṇā,2
parittā,2
phalasamaṅgissa,2
savitakkā,2
sallīyanā,2
samāpattivuṭṭhānakusalatā,2
sauttarā,2
sattapi,2
sattānaṃ,2
sassatadiṭṭhi,2
sarīraṃ,2
saraṇā,2
sārammaṇā,2
sappītikā,2
sappaṭighā,2
saṅkhatā,2
sañjātā,2
samāpannassa,2
sanidassanasappaṭighā,2
samuṭṭhitā,2
nisevanā,2
saṃsevanā,2
sampayuttakā,2
sampaggāho,2
sammattaniyatā,2
saṃkiliṭṭhasaṃkilesikā,2
sambhatti,2
sambhajanā,2
samatho,2
samathanimittaṃ,2
sanidassanā,2
līyanā,2
yoniso,2
indriyānaṃ,2
ghāyitvā,2
ghānena,2
anupādiṇṇā,2
ghānāyatanaṃ,2
anupādiṇṇaanupādāniyā,2
anupādiṇṇupādāniyā,2
anuppannānaṃ,2
gandhaṃ,2
anuttarā,2
anuṭṭhitā,2
eva,2
guttadvāratā,2
dve,2
āpattikkhandhā,2
āpattivuṭṭhānakusalatā,2
āpattiyo,2
apātubhūtā,2
dukkhāya,2
appaccayā,2
appamāṇā,2
appamāṇārammaṇā,2
diṭṭhadhammasukhavihārissa,2
disvā,2
appaṭighā,2
aparantānudiṭṭhi,2
dhātūnaṃ,2
hetuvippayuttā,2
hīnohamasmīti,2
alubbhitattaṃ,2
kāyassa,2
kāyaganthena,2
anabhijjhā,2
anabhinibbattā,2
anāgatārammaṇā,2
ānantarikāni,2
kammāni,2
kāmacchandanīvaraṇena,2
kalyāṇamittatā,2
anārammaṇā,2
hīnā,2
kabaḷīkāro,2
jivhāya,2
anibbattā,2
anidassanā,2
anidassanaappaṭighā,2
jāti,2
jātā,2
anidassanasappaṭighā,2
aniyyānikā,2
aññamaññaṃ,2
imesaṃ,2
anottappañca,2
jivhāyatanaṃ,2
appaṭisaṅkhā,2
dhammo,2
dhammāyatanaṃ,2
asārajjitattaṃ,2
bhūrī,2
asati,2
asekkhā,2
āsevanā,2
bhavasineho,2
atītārammaṇā,2
bhavarāgo,2
bhavapariḷāho,2
bhavanandī,2
bhāvanā,2
bhūtā,2
bhavamucchā,2
bhatti,2
bhantattaṃ,2
bhajanā,2
aṭṭhānakusalatā,2
bahulīkammaṃ,2
bāhirā,2
bahiddhārammaṇā,2
avūpasamo,2
avitakkā,2
avicārā,2
avikkhepo,2
bhavadiṭṭhi,2
asārajjanā,2
asārāgo,2
asantuṭṭhitā,2
appītikā,2
dhammaṃ,2
dhajo,2
davāya,2
dasa,2
araṇā,2
cittavisaṃsaṭṭhā,2
cittavippayuttā,2
ariyamaggaṃ,2
arūpino,2
cittasaṃsaṭṭhā,2
cittasampayuttā,2
asaṃkiliṭṭhā,2
asaṃkiliṭṭhaasaṃkilesikā,2
cintā,2
asaṃkiliṭṭhasaṃkilesikā,2
channaṃ,2
cetasikā,2
catunnañca,2
asamuppannā,2
asamuṭṭhitā,2
cakkhundriye,2
cakkhunā,2
asañjātā,2
byāpādanīvaraṇena,2
alubbhanā,2
kāyāyatanaṃ,2
avijjābhāgino,2
adukkhamasukhāya,2
medhā,2
acetasikā,2
āhāro,2
ācayagāmino,2
ācayagāmi,2
lokuttarā,2
lokiyā,2
līyitattaṃ,2
abyāpajjo,2
līnaṃ,2
micchattaniyatā,2
mudutā,2
muṭṭhasaccaṃ,2
abyāpādo,2
ajātā,2
ñāṇanti,2
abyākatā,2
āhāreti,2
āhāraṃ,2
aguttadvāratā,2
manoviññāṇadhātu,2
majjhimā,2
manasā,2
mahaggatā,2
mahābhūtānaṃ,2
manāyatanaṃ,2
maggasamaṅgissa,2
maggārammaṇā,2
kāyena,2
ajjavo,2
maṇḍanāya,2
adhivacanā,2
manindriye,2
maññanā,2
maññitattaṃ,2
adussitattaṃ,2
manodhātu,2
maddavo,2
madāya,2
adussanā,2
ajjhattā,2
ahirīkañca,2
mahaggatārammaṇā,2
khaye,2
nibbattā,2
abhūtā,2
ajjhattikā,2
abhijjhākāyagantho,2
nevavipākanavipākadhammadhammā,2
nevasekkhanāsekkhā,2
kosallaṃ,2
kukkuccanīvaraṇaṃ,2
ajjhattārammaṇā,2
abhijjhākāyaganthena,2
nepuññaṃ,2
ajjhattaṃ,2
kukkuccanīvaraṇena,2
nikkhepakaṇḍe,2
abhinibbattā,2
ajjhattabahiddhārammaṇā,2
ketukamyatā,2
adhivāsanatā,1
aṭṭhārasa,1
asammosāya,1
taṇhāpaccayā,1
asammusanatā,1
adukkhamasukhabhūmiyaṃ,1
adhipatiṃ,1
vippayuttantipi,1
atthaṅgatā,1
adhimutti,1
ārakkho,1
sīlabbatupādānañca,1
avicārabhūmiyaṃ,1
visaṃsaṭṭhantipi,1
aṭṭhitakiriyatā,1
avajjasaññitā,1
sīlabbatupādānena,1
yogavippayuttā,1
abhidhammadukaṃ,1
adhivacanapathā,1
asamādhisaṃvattanikā,1
avajje,1
avaṅkatā,1
āvāsamacchariyaṃ,1
ariyamaggesu,1
sīlavanto,1
yoganiyā,1
sokaparidevadukkhadomanassupāyāsā,1
vitakkaṃ,1
sotadhātu,1
taṇhā,1
sovacassāyaṃ,1
sovacassiyaṃ,1
yātrā,1
attamanatā,1
atīte,1
suddhītiः,1
yathādiṭṭhissa,1
yāpanāya,1
atītaṃsena,1
assaddhā,1
sukhañca,1
attavādupādānañca,1
āsavānaṃ,1
supanā,1
arahattaphalaṃ,1
supitattaṃ,1
yeva,1
vitakko,1
adhāraṇatā,1
asaṃvaro,1
sotaviññāṇadhātu,1
asaṅkhato,1
sotaviññāṇaṃ,1
vitakkavicāre,1
aṭṭhānanti,1
tadubhayaṃ,1
acarī,1
acaṇḍikkaṃ,1
attavādupādānena,1
sveva,1
asaraṇatā,1
asantuṭṭhassa,1
yāvadeva,1
ākāsānañcāyatanupage,1
teyeva,1
ajjhatte,1
vacīduccaritaṃ,1
anasuropo,1
anavajjatā,1
aṇḍakā,1
usūyitattaṃ,1
usūyanā,1
usūyā,1
vihiṃsūparatiyā,1
anārakkho,1
uppannaṃsena,1
uppajjitvā,1
uppajjissati,1
anikkhittachandatā,1
anikkhittadhuratā,1
vijjāti,1
uppādessāmi,1
vijjāya,1
avicinirayaṃ,1
ajimhatā,1
ajjavatā,1
anolīnavuttitā,1
vicikicchāsaṃyojanena,1
ananussati,1
akathinatā,1
akuṭilatā,1
vepullāya,1
ākāsadhātu,1
vicāro,1
akappiye,1
vedanāvantaṃ,1
vedanāpaccayā,1
āmisapaṭisanthārena,1
vacīsucaritaṃ,1
āmisapaṭisanthāro,1
akaniṭṭhe,1
anādaratā,1
anādariyaṃ,1
anāgataṃsena,1
vaṇṇamacchariyaṃ,1
anāgate,1
vajje,1
vajjasaññitā,1
akakkhaḷatā,1
akappiyasaññitā,1
antosamorodho,1
upekkhā,1
vīmaṃsādhipateyyaṃ,1
agāravatā,1
apilāpanatā,1
ucchijjissati,1
āpodhātu,1
tīsu,1
tisso,1
appaccayo,1
tikaṃ,1
ti,1
apharusavācatā,1
vipariṇatā,1
appassutā,1
appaṭikūlaggāhitā,1
vippaṭikūlaggāhitā,1
appaṭissati,1
appaṭissavatā,1
vippaṭisāro,1
appaṭivānitā,1
adukkhamasukhaṃ,1
appītikabhūmiyaṃ,1
appamāṇe,1
aggahitattaṃ,1
āpattīnaṃ,1
agopanā,1
vīmaṃsaṃ,1
upariṭṭhime,1
upariṭṭhimaṃ,1
anudāyitattaṃ,1
anuddā,1
anuddāyanā,1
anukampā,1
vimuttīti,1
vimuttiyo,1
ahirīkaṃ,1
anuppādāya,1
anuppāde,1
anuppannaṃsena,1
anussati,1
viññāṇapaccayā,1
upādānapaccayā,1
agutti,1
aparantaṃ,1
vipaccanīkasātatā,1
āpattīhi,1
upacayo,1
arahattamagge,1
niruddhā,1
saññāvantaṃ,1
sīlabbataparāmāsena,1
kaṭukañcukatā,1
pavedentīti,1
kāyadhātu,1
kāyaduccaritaṃ,1
kāyaganthaṃ,1
paṭissati,1
kāyasucaritaṃ,1
paṭisanthārako,1
paṭisanthārā,1
kāyaviññāṇadhātu,1
kāyaviññāṇaṃ,1
paṭihaṅkhāmi,1
kappiye,1
kevalassa,1
khamanatā,1
khandhadhātu,1
kilesavatthūni,1
kiriyābyākatesu,1
kodhasāmantā,1
paṭhamabhāṇavāro,1
pariyonāho,1
kukkuccāyanā,1
paritte,1
kukkuccāyitattaṃ,1
kulamacchariyaṃ,1
kusalamūlāni,1
paṭighasaṃyojanena,1
pāripūriyā,1
pemanīyā,1
kaṇṇasukhā,1
issāyanā,1
issāyitattaṃ,1
jarā,1
rasadhātu,1
jarābhayaṃ,1
jarāmaraṇaṃ,1
purāṇañca,1
jātibhayaṃ,1
jātipaccayā,1
pubbenivāsānussati,1
jivhādhātu,1
jivhāviññāṇadhātu,1
kappiyasaññitā,1
jivhāviññāṇaṃ,1
porī,1
kadariyaṃ,1
kakkasā,1
pilāpanatā,1
kāmarāgasaṃyojanena,1
kāmāsavena,1
kammaññatā,1
kammassakatañāṇaṃ,1
phoṭṭhabbadhātu,1
phāsuvihāro,1
phasso,1
phassapaccayā,1
pubbantaṃ,1
issāsaṃyojanena,1
kusalesu,1
parapuggalānaṃ,1
manoduccaritaṃ,1
manosucaritaṃ,1
padhānasminti,1
maraṇabhayaṃ,1
maraṇaṃ,1
paccuppanne,1
paccuppannaṃsena,1
mettāyanā,1
mettāyitattaṃ,1
metti,1
micchādiṭṭhiniyatā,1
pacalāyikā,1
pahānāya,1
nāmarūpaṃ,1
onāho,1
nānubyañjanaggāhī,1
oghavippayuttā,1
oghaniyā,1
navañca,1
neḷā,1
nevasaññānāsaññāyatanupage,1
nibbānañca,1
nīvaraṇāni,1
nīcacittatā,1
nikkhepakaṇḍaṃ,1
niṭṭhitaṃ,1
nāmarūpapaccayā,1
parasattānaṃ,1
pahāya,1
mahaggate,1
paranimmitavasavattī,1
lābhamacchariyaṃ,1
parāmaṭṭho,1
lahutā,1
maccharāyanā,1
paralābhasakkāragarukāramānanavandanapūjanāsu,1
parakaṭukā,1
parābhisajjanī,1
maccharāyitattaṃ,1
maccharino,1
macchariyāni,1
macchariyasaṃyojanena,1
mānasaṃyojanena,1
paññavanto,1
maccheraṃ,1
maddavatā,1
maggahetū,1
maggaṃ,1
maggaṅgaṃ,1
maggaṅgāni,1
maggapariyāpannaṃ,1
maggo,1
pañcapi,1
pañcakkhandhā,1
panāti,1
panaññampi,1
paññattipathā,1
avijjāpaccayā,1
rūpadhātu,1
imassa,1
saññāya,1
niruttipathā,1
bhavo,1
bhikkhu,1
bhiyyobhāvāya,1
bhiyyokamyatā,1
saṅkhāresu,1
saṅkhāravantaṃ,1
saṅkhārapaccayā,1
bojjhaṅgā,1
brahmacariyānuggahāya,1
brahmalokaṃ,1
santati,1
byādhi,1
saṇhavācatā,1
cāgavanto,1
cakkhudhātu,1
cakkhuviññāṇadhātu,1
cakkhuviññāṇaṃ,1
cattāri,1
saṃviggassa,1
saṃvejaniyaṃ,1
saṃvegoti,1
saṃvaro,1
cittahetukaṃ,1
cittajaṃ,1
byādhibhayaṃ,1
samudayo,1
bhāvayantassa,1
bhavāsavena,1
sīlabbataparāmāsasaṃyojanena,1
avijjāya,1
sīlabbataparāmāsaṃ,1
avipaccanīkasātatā,1
avipakkavipākānaṃ,1
avitakkaavicārabhūmiyaṃ,1
avitakkabhūmiyaṃ,1
avitakkavicāramattabhūmiyaṃ,1
savitakkasavicārabhūmiyaṃ,1
savitakkabhūmiyaṃ,1
āyatanā,1
savicārabhūmiyaṃ,1
santuṭṭhitā,1
āyatanānaṃ,1
bahujanakantā,1
bahujanamanāpā,1
satindriyaṃ,1
satibalaṃ,1
sātaccakiriyatā,1
bahussutā,1
bhāsitā,1
saraṇatā,1
bhavapaccayā,1
bhavarāgasaṃyojanena,1
sappītikabhūmiyaṃ,1
sappaṭissavatā,1
ayoniso,1
issā,1
cittasamuṭṭhānaṃ,1
sampayuttantipi,1
sakkaccakiriyatā,1
sakhilavācatā,1
dussilyaṃ,1
dutiyabhāṇavāro,1
dvādasāyatanāni,1
sagāravatā,1
evametassa,1
saddhā,1
gandhadhātu,1
ghānadhātu,1
ghānaviññāṇadhātu,1
saddadhātu,1
dussīlā,1
sādariyaṃ,1
ghānaviññāṇaṃ,1
saccānulomikañāṇaṃ,1
saccābhiniveso,1
gopanā,1
gutti,1
sabbampi,1
hadayaṅgamā,1
heṭṭhimāni,1
heṭṭhimesu,1
hitesitā,1
hotīti,1
idaṃsaccābhinivesena,1
sādaratā,1
saṃsaṭṭhantipi,1
saḷāyatanaṃ,1
duppaññā,1
cutūpapāte,1
dhammadhātu,1
sammusanatā,1
dhammamacchariyaṃ,1
dhammapaṭisanthārena,1
sammāsati,1
dhammapaṭisanthāro,1
dhammavicayasambojjhaṅgo,1
sammādiṭṭhiṃ,1
dhammesūti,1
dhāraṇatā,1
sambhavanti,1
saḷāyatanapaccayā,1
dhātuyo,1
diṭṭhisaṃyojanena,1
diṭṭhivisuddhi,1
samāpattīnaṃ,1
diṭṭhivisuddhikho,1
samāpattīhi,1
diṭṭhupādānena,1
dovacassāyaṃ,1
dovacassiyaṃ,1
sāmaññaphalāni,1
dukkhabhūmiyaṃ,1
dukkhakkhandhassa,1
dukkhaṃ,1
diṭṭhāsavena,1
abbhatthaṅgatā,1
